1036
113/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/public1716918143438145573 1
119/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/package.json1716917411964721226 0
124/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/package-lock.json1716917411964721226 0
132/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/mime/mime.js1716917411948721378 0
132/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/mime/LICENSE1716917411948721378 0
137/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/mime/package.json1716917411948721378 0
135/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/mime/.npmignore1716917411948721378 0
136/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/mime/src/test.js1716917411948721378 0
124/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/mime1716917411948721378 1
136/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/chokidar/LICENSE1716917411932721534 0
134/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/chokidar/types1716917411932721534 1
159/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/undefsafe/.github/workflows/release.yml1716917411964721226 0
147/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/undefsafe/.github/workflows1716917411964721226 1
137/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/undefsafe/.github1716917411964721226 1
139/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/undefsafe/README.md1716917411964721226 0
137/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/undefsafe/.jscsrc1716917411964721226 0
131/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/mime/cli.js1716917411948721378 0
129/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/undefsafe1716917411964721226 1
143/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/basic-auth/package.json1716917411932721534 0
141/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/basic-auth/HISTORY.md1716917411932721534 0
140/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/basic-auth/README.md1716917411932721534 0
130/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/basic-auth1716917411932721534 1
133/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/send/index.js1716917411956721303 0
132/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/send/LICENSE1716917411956721303 0
137/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/send/package.json1716917411960721265 0
136/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/send/SECURITY.md1716917411956721303 0
153/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/send/node_modules/ms/package.json1716917411956721303 0
162/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/send/node_modules/on-finished/package.json1716917411960721265 0
159/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/send/node_modules/on-finished/README.md1716917411956721303 0
124/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/send1716917411960721265 1
136/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/semver/semver.js1716917411956721303 0
137/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/semver/bin/semver1716917411956721303 0
139/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/debug/karma.conf.js1716917411936721495 0
140/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/debug/.coveralls.yml1716917411936721495 0
138/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/debug/package.json1716917411936721495 0
136/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/debug/.npmignore1716917411936721495 0
135/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/debug/.eslintrc1716917411936721495 0
140/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/debug/component.json1716917411936721495 0
146/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/debug/src/inspector-log.js1716917411936721495 0
134/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/debug/Makefile1716917411936721495 0
135/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/debug/README.md1716917411936721495 0
148/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/setprototypeof/test/index.js1716917411960721265 0
139/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/setprototypeof/test1716917411960721265 1
140/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/cors/CONTRIBUTING.md1716917411936721495 0
132/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/cors/LICENSE1716917411936721495 0
143/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/object-inspect/index.js1716917411952721342 0
153/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/object-inspect/test/quoteStyle.js1716917411952721342 0
147/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/setprototypeof/package.json1716917411960721265 0
148/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/object-inspect/test/undef.js1716917411952721342 0
150/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/object-inspect/test/element.js1716917411952721342 0
151/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/send/node_modules/ms/license.md1716917411956721303 0
